Letter,eng,fra,ger,spa,por,esp,ita,tur,swe,pol,ned,dan,ice,fin,cze
a,0.08167,0.07636,0.06516,0.11525,0.14634,0.12117,0.11745,0.1292,0.09383,0.10503,0.07486,0.06025,0.1011,0.12217,0.08421
b,0.01492,0.00901,0.01886,0.02215,0.01043,0.0098,0.00927,0.02844,0.01535,0.0174,0.01584,0.02,0.01043,0.00281,0.00822
c,0.02782,0.0326,0.02732,0.04019,0.03882,0.00776,0.04501,0.01463,0.01486,0.03895,0.01242,0.00565,0,0.00281,0.0074
d,0.04253,0.03669,0.05076,0.0501,0.04992,0.03044,0.03736,0.05206,0.04702,0.03725,0.05933,0.05858,0.01575,0.01043,0.03475
e,0.12702,0.14715,0.16396,0.12181,0.1257,0.08995,0.11792,0.09912,0.10149,0.07352,0.1891,0.15453,0.06418,0.07968,0.07562
f,0.02228,0.01066,0.01656,0.00692,0.01023,0.01037,0.01153,0.00461,0.02027,0.00143,0.00805,0.02406,0.03013,0.00194,0.00084
g,0.02015,0.00866,0.03009,0.01768,0.01303,0.01171,0.01644,0.01253,0.02862,0.01731,0.03403,0.04077,0.04241,0.00392,0.00092
h,0.06094,0.00737,0.04577,0.00703,0.00781,0.00384,0.00636,0.01212,0.0209,0.01015,0.0238,0.01621,0.01871,0.01851,0.01356
i,0.06966,0.07529,0.0655,0.06247,0.06186,0.10012,0.10143,0.096,0.05817,0.08328,0.06499,0.06,0.07578,0.10817,0.06073
j,0.00153,0.00613,0.00268,0.00493,0.00397,0.03501,0.00011,0.00034,0.00614,0.01836,0.0146,0.0073,0.01144,0.02042,0.01433
k,0.00772,0.00049,0.01417,0.00011,0.00015,0.04163,0.00009,0.05683,0.0314,0.02753,0.02248,0.03395,0.03314,0.04973,0.02894
l,0.04025,0.05456,0.03437,0.04967,0.02779,0.06104,0.0651,0.05922,0.05275,0.02564,0.03568,0.05229,0.04532,0.05761,0.03802
m,0.02406,0.02968,0.02534,0.03157,0.04738,0.02994,0.02512,0.03752,0.03471,0.02515,0.02213,0.03237,0.04041,0.03202,0.02446
n,0.06749,0.07095,0.09776,0.06712,0.04446,0.07955,0.06883,0.07987,0.08542,0.06237,0.10032,0.0724,0.07711,0.08826,0.06468
o,0.07507,0.05796,0.02594,0.08683,0.09735,0.08779,0.09832,0.02976,0.04482,0.06667,0.06063,0.04636,0.02166,0.05614,0.06695
p,0.01929,0.02521,0.0067,0.0251,0.02523,0.02755,0.03056,0.00886,0.01839,0.02445,0.0157,0.01756,0.00789,0.01842,0.01906
q,0.00095,0.01362,0.00018,0.00877,0.01204,0,0.00505,0,0.0002,0,0.00009,0.00007,0,0.00013,0.00001
r,0.05987,0.06693,0.07003,0.06871,0.0653,0.05914,0.06367,0.07722,0.08431,0.05243,0.06411,0.08956,0.08581,0.02872,0.04799
s,0.06327,0.07948,0.0727,0.07977,0.06805,0.06092,0.04981,0.03014,0.0659,0.05224,0.0373,0.05805,0.0563,0.07862,0.05212
t,0.09056,0.07244,0.06154,0.04632,0.04336,0.05276,0.05623,0.03314,0.07691,0.02475,0.0679,0.06862,0.04953,0.0875,0.05727
u,0.02758,0.06311,0.04166,0.02927,0.03639,0.03183,0.03011,0.03235,0.01919,0.02062,0.0199,0.01979,0.04562,0.05008,0.0216
v,0.00978,0.01838,0.00846,0.01138,0.01575,0.01904,0.02097,0.00959,0.02415,0.00012,0.0285,0.02332,0.02437,0.0225,0.05344
w,0.0236,0.00074,0.01921,0.00017,0.00037,0,0.00033,0,0.00142,0.05813,0.0152,0.00069,0,0.00094,0.00016
x,0.0015,0.00427,0.00034,0.00215,0.00253,0,0.00003,0,0.00159,0.00004,0.00036,0.00028,0.00046,0.00031,0.00027
y,0.01974,0.00128,0.00039,0.01008,0.00006,0,0.0002,0.03336,0.00708,0.03206,0.00035,0.00698,0.009,0.01745,0.01043
z,0.00074,0.00326,0.01134,0.00467,0.0047,0.00494,0.01181,0.015,0.0007,0.04852,0.0139,0.00034,0,0.00051,0.01503
à,0,0.00486,0,0,0.00072,0,0.00635,0,0,0,0,0,0,0,0
â,0,0.00051,0,0,0.00562,0,0.0001,0,0,0,0,0,0,0,0
á,0,0,0,0.00502,0.00118,0,0,0,0,0,0,0,0.01799,0,0.00867
å,0,0,0,0,0,0,0,0,0.01338,0,0,0.0119,0,0.00003,0
ä,0,0,0.00578,0,0,0,0,0,0.01797,0,0,0,0,0.03577,0
ã,0,0,0,0,0.00733,0,0,0,0,0,0,0,0,0,0
ą,0,0,0,0,0,0,0,0,0,0.00699,0,0,0,0,0
æ,0,0,0,0,0,0,0,0,0,0,0,0.00872,0.00867,0,0
œ,0,0.00018,0,0,0,0,0,0,0,0,0,0,0,0,0
ç,0,0.00085,0,0,0.0053,0,0,0.01156,0,0,0,0,0,0,0
ĉ,0,0,0,0,0,0.00657,0,0,0,0,0,0,0,0,0
ć,0,0,0,0,0,0,0,0,0,0.00743,0,0,0,0,0
č,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462
ď,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015
ð,0,0,0,0,0,0,0,0,0,0,0,0,0.04393,0,0
è,0,0.00271,0,0,0,0,0.00263,0,0,0,0,0,0,0,0
é,0,0.01504,0,0.00433,0.00337,0,0,0,0,0,0,0,0.00647,0,0.00633
ê,0,0.00218,0,0,0.0045,0,0.0001,0,0,0,0,0,0,0,0
ë,0,0.00008,0,0,0,0,0,0,0,0,0,0,0,0,0
ę,0,0,0,0,0,0,0,0,0,0.01035,0,0,0,0,0
ě,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01222
ĝ,0,0,0,0,0,0.00691,0,0,0,0,0,0,0,0,0
ğ,0,0,0,0,0,0,0,0.01125,0,0,0,0,0,0,0
ĥ,0,0,0,0,0,0.00022,0,0,0,0,0,0,0,0,0
î,0,0.00045,0,0,0,0,0.0001,0,0,0,0,0,0,0,0
ì,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0
í,0,0,0,0.00725,0.00132,0,0.0003,0,0,0,0,0,0.0157,0,0.01643
ï,0,0.00005,0,0,0,0,0,0,0,0,0,0,0,0,0
ı,0,0,0,0,0,0,0,0.05114,0,0,0,0,0,0,0
ĵ,0,0,0,0,0,0.00055,0,0,0,0,0,0,0,0,0
ł,0,0,0,0,0,0,0,0,0,0.02109,0,0,0,0,0
ñ,0,0,0,0.00311,0,0,0,0,0,0,0,0,0,0,0
ń,0,0,0,0,0,0,0,0,0,0.00362,0,0,0,0,0
ň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00007
ò,0,0,0,0,0,0,0.00002,0,0,0,0,0,0,0,0
ö,0,0,0.00443,0,0,0,0,0.00777,0.01305,0,0,0,0.00777,0.00444,0
ô,0,0.00023,0,0,0.00635,0,0.0001,0,0,0,0,0,0,0,0
ó,0,0,0,0.00827,0.00296,0,0.0001,0,0,0.01141,0,0,0.00994,0,0.00024
õ,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0
ø,0,0,0,0,0,0,0,0,0,0,0,0.00939,0,0,0
ř,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038
ŝ,0,0,0,0,0,0.00385,0,0,0,0,0,0,0,0,0
ş,0,0,0,0,0,0,0,0.0178,0,0,0,0,0,0,0
ś,0,0,0,0,0,0,0,0,0,0.00814,0,0,0,0,0
š,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00688
ß,0,0,0.00307,0,0,0,0,0,0,0,0,0,0,0,0
ť,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006
þ,0,0,0,0,0,0,0,0,0,0,0,0,0.01455,0,0
ù,0,0.00058,0,0,0,0,0.00166,0,0,0,0,0,0,0,0
ú,0,0,0,0.00168,0.00207,0,0.00166,0,0,0,0,0,0.00613,0,0.00045
û,0,0.0006,0,0,0,0,0.0001,0,0,0,0,0,0,0,0
ŭ,0,0,0,0,0,0.0052,0,0,0,0,0,0,0,0,0
ü,0,0,0.00995,0.00012,0.00026,0,0,0.01854,0,0,0,0,0,0,0
ů,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204
ý,0,0,0,0,0,0,0,0,0,0,0,0,0.00228,0,0.00995
ź,0,0,0,0,0,0,0,0,0,0.00078,0,0,0,0,0
ż,0,0,0,0,0,0,0,0,0,0.00706,0,0,0,0,0
ž,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00721